Order ID,Date/Time,Branch,Payment Type
217e911c-3d88-451d-95d4-3e2ab05773ff,2025-05-27 20:30:00,Richmond,Cash
217e911c-3d88-451d-95d4-3e2ab05773ff,2025-05-27 20:30:00,Richmond,Cash
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,2024-11-12 07:31:00,Richmond,Card
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,2024-11-12 07:31:00,Richmond,Card
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,2024-11-12 07:31:00,Richmond,Card
95b3fc48-202b-48b1-a933-e847a52de6e5,2025-01-16 11:51:00,Richmond,Card
95b3fc48-202b-48b1-a933-e847a52de6e5,2025-01-16 11:51:00,Richmond,Card
64c9edd6-5b0d-486d-9680-9e882ed7070c,2025-05-19 08:01:00,Richmond,Card
64c9edd6-5b0d-486d-9680-9e882ed7070c,2025-05-19 08:01:00,Richmond,Card
64c9edd6-5b0d-486d-9680-9e882ed7070c,2025-05-19 08:01:00,Richmond,Card
49acc148-143a-4c87-ad6b-923c0e0109d9,2024-08-08 23:44:00,Richmond,Card
8438a3db-3ba1-4916-a3ed-e2d47c01f5da,2024-12-18 05:22:00,Richmond,Cash
8438a3db-3ba1-4916-a3ed-e2d47c01f5da,2024-12-18 05:22:00,Richmond,Cash
4029f3c1-0d56-4a0b-bc91-5a3d20048851,2024-07-28 11:21:00,Richmond,Cash
4029f3c1-0d56-4a0b-bc91-5a3d20048851,2024-07-28 11:21:00,Richmond,Cash
4029f3c1-0d56-4a0b-bc91-5a3d20048851,2024-07-28 11:21:00,Richmond,Cash
3cd36920-a2c1-435a-807d-57b27d9bd669,2024-11-03 18:05:00,Richmond,Card
3cd36920-a2c1-435a-807d-57b27d9bd669,2024-11-03 18:05:00,Richmond,Card
87b78944-b24e-4974-a129-9684eb98b37c,2024-10-12 23:40:00,Richmond,Card
87b78944-b24e-4974-a129-9684eb98b37c,2024-10-12 23:40:00,Richmond,Card
87b78944-b24e-4974-a129-9684eb98b37c,2024-10-12 23:40:00,Richmond,Card
a9d67081-7faf-4e65-bee7-01050b1103b0,2025-01-01 02:08:00,Richmond,Card
a9d67081-7faf-4e65-bee7-01050b1103b0,2025-01-01 02:08:00,Richmond,Card
a9d67081-7faf-4e65-bee7-01050b1103b0,2025-01-01 02:08:00,Richmond,Card
e6140877-8813-4a5c-be58-f285390062b5,2025-01-03 21:28:00,Richmond,Cash
e6140877-8813-4a5c-be58-f285390062b5,2025-01-03 21:28:00,Richmond,Cash
cbb2a782-1624-492f-bbf3-8ae93b1c9024,2024-09-24 09:10:00,Richmond,Cash
cbb2a782-1624-492f-bbf3-8ae93b1c9024,2024-09-24 09:10:00,Richmond,Cash
cbb2a782-1624-492f-bbf3-8ae93b1c9024,2024-09-24 09:10:00,Richmond,Cash
6849d595-46a9-4362-b368-e175101a592a,2024-11-25 05:01:00,Richmond,Cash
6849d595-46a9-4362-b368-e175101a592a,2024-11-25 05:01:00,Richmond,Cash
f32b861e-0d21-4e70-bc0b-02f33d503981,2024-07-09 01:07:00,Richmond,Card
f32b861e-0d21-4e70-bc0b-02f33d503981,2024-07-09 01:07:00,Richmond,Card
4bdac533-abc2-4261-a5ec-d6d486874910,2024-08-25 10:25:00,Richmond,Cash
4bdac533-abc2-4261-a5ec-d6d486874910,2024-08-25 10:25:00,Richmond,Cash
acbca330-3d77-40b4-92f7-d8e4bf132937,2025-03-22 14:44:00,Richmond,Card
a6fbe893-55b6-4700-884c-5644cf79511b,2024-07-31 11:14:00,Richmond,Cash
a6fbe893-55b6-4700-884c-5644cf79511b,2024-07-31 11:14:00,Richmond,Cash
44d0ad99-668f-4306-b236-8ebdf7801152,2024-10-01 21:43:00,Richmond,Cash
44d0ad99-668f-4306-b236-8ebdf7801152,2024-10-01 21:43:00,Richmond,Cash
44d0ad99-668f-4306-b236-8ebdf7801152,2024-10-01 21:43:00,Richmond,Cash
dc333379-28da-47db-b4d5-96b2379d8ac7,2024-12-07 12:36:00,Richmond,Card
dc333379-28da-47db-b4d5-96b2379d8ac7,2024-12-07 12:36:00,Richmond,Card
dc333379-28da-47db-b4d5-96b2379d8ac7,2024-12-07 12:36:00,Richmond,Card
dc333379-28da-47db-b4d5-96b2379d8ac7,2024-12-07 12:36:00,Richmond,Card
7dca45e0-d463-49eb-946c-0f06b690fb74,2025-05-05 06:08:00,Richmond,Cash
7dca45e0-d463-49eb-946c-0f06b690fb74,2025-05-05 06:08:00,Richmond,Cash
7dca45e0-d463-49eb-946c-0f06b690fb74,2025-05-05 06:08:00,Richmond,Cash
31e827e5-1d04-44a4-8993-c718fa48cd23,2024-09-19 14:53:00,Richmond,Cash
31e827e5-1d04-44a4-8993-c718fa48cd23,2024-09-19 14:53:00,Richmond,Cash
31e827e5-1d04-44a4-8993-c718fa48cd23,2024-09-19 14:53:00,Richmond,Cash
a148c1d5-eb17-4a20-9c51-520914c949c3,2024-07-04 20:56:00,Richmond,Cash
a148c1d5-eb17-4a20-9c51-520914c949c3,2024-07-04 20:56:00,Richmond,Cash
a148c1d5-eb17-4a20-9c51-520914c949c3,2024-07-04 20:56:00,Richmond,Cash
26d50438-8090-48ea-8bc9-2386e05842c7,2024-07-04 20:56:00,Richmond,Card
26d50438-8090-48ea-8bc9-2386e05842c7,2024-07-04 20:56:00,Richmond,Card
8062dace-38c9-4712-bda9-237f5d47cf46,2024-09-22 05:39:00,Richmond,Card
8062dace-38c9-4712-bda9-237f5d47cf46,2024-09-22 05:39:00,Richmond,Card
45edb71e-8654-4538-b01f-074153888681,2024-08-26 07:03:00,Richmond,Cash
45edb71e-8654-4538-b01f-074153888681,2024-08-26 07:03:00,Richmond,Cash
8eb5f4c7-e836-495d-8eb4-54c21b60dc36,2024-11-25 05:01:00,Richmond,Card
8eb5f4c7-e836-495d-8eb4-54c21b60dc36,2024-11-25 05:01:00,Richmond,Card
8eb5f4c7-e836-495d-8eb4-54c21b60dc36,2024-11-25 05:01:00,Richmond,Card
515392da-4936-4d46-b328-bbd835bbc529,2024-08-25 10:25:00,Richmond,Cash
515392da-4936-4d46-b328-bbd835bbc529,2024-08-25 10:25:00,Richmond,Cash
a5210329-45ba-45fb-8204-542e709f3d7f,2024-10-03 16:58:00,Richmond,Card
a5210329-45ba-45fb-8204-542e709f3d7f,2024-10-03 16:58:00,Richmond,Card
a5210329-45ba-45fb-8204-542e709f3d7f,2024-10-03 16:58:00,Richmond,Card
b3f06f70-e749-4099-aa5f-fbf12a834024,2024-08-24 07:27:00,Richmond,Cash
b3f06f70-e749-4099-aa5f-fbf12a834024,2024-08-24 07:27:00,Richmond,Cash
b3f06f70-e749-4099-aa5f-fbf12a834024,2024-08-24 07:27:00,Richmond,Cash
35a96572-3e07-4bd0-89bf-a527e1d5152c,2024-10-03 16:58:00,Richmond,Card
35a96572-3e07-4bd0-89bf-a527e1d5152c,2024-10-03 16:58:00,Richmond,Card
35a96572-3e07-4bd0-89bf-a527e1d5152c,2024-10-03 16:58:00,Richmond,Card
75c94cb2-51b8-445d-af81-58a9a2e3a110,2024-08-21 12:46:00,Richmond,Card
75c94cb2-51b8-445d-af81-58a9a2e3a110,2024-08-21 12:46:00,Richmond,Card
dadf0724-0b8e-4138-92af-a8140fa9990f,2024-09-03 22:07:00,Richmond,Cash
317c412b-1a19-406e-b0b2-7b395e13594e,2024-07-04 20:56:00,Richmond,Cash
317c412b-1a19-406e-b0b2-7b395e13594e,2024-07-04 20:56:00,Richmond,Cash
317c412b-1a19-406e-b0b2-7b395e13594e,2024-07-04 20:56:00,Richmond,Cash
c5301bd9-84d9-492f-a05f-9a18e57a7720,2024-12-31 08:42:00,Richmond,Card
c5301bd9-84d9-492f-a05f-9a18e57a7720,2024-12-31 08:42:00,Richmond,Card
c5301bd9-84d9-492f-a05f-9a18e57a7720,2024-12-31 08:42:00,Richmond,Card
541d9a92-44c0-48c4-8c03-11b0536ad06b,2024-09-13 03:02:00,Richmond,Cash
541d9a92-44c0-48c4-8c03-11b0536ad06b,2024-09-13 03:02:00,Richmond,Cash
541d9a92-44c0-48c4-8c03-11b0536ad06b,2024-09-13 03:02:00,Richmond,Cash
3f84beef-ff07-4e88-ac48-1729c1af002b,2024-10-01 04:33:00,Richmond,Card
ca214997-c7f5-4f81-8fed-4ede95497c7e,2024-08-25 10:25:00,Richmond,Cash
ca214997-c7f5-4f81-8fed-4ede95497c7e,2024-08-25 10:25:00,Richmond,Cash
