Date/Time,Branch,Payment Type,Order ID,Product,Price
2025-05-27 20:30:00,Richmond,Cash,198d7b11-858f-4403-bcab-d73ebfde5448,Americano,2.2
2025-05-27 20:30:00,Richmond,Cash,198d7b11-858f-4403-bcab-d73ebfde5448,Espresso,2.0
2024-11-12 07:31:00,Richmond,Card,f01d4023-7500-4522-9cd7-4ced7c327802,Flat White,2.75
2024-11-12 07:31:00,Richmond,Card,f01d4023-7500-4522-9cd7-4ced7c327802,Mocha,3.75
2024-11-12 07:31:00,Richmond,Card,f01d4023-7500-4522-9cd7-4ced7c327802,Espresso,2.0
2025-01-16 11:51:00,Richmond,Card,69558fbe-bc4b-4b97-9617-b2889a2cbec1,Macchiato,3.1
2025-01-16 11:51:00,Richmond,Card,69558fbe-bc4b-4b97-9617-b2889a2cbec1,Cappuccino,3.0
2025-05-19 08:01:00,Richmond,Card,fdbb5bdb-e4d1-4580-9b46-56150530afff,Espresso,2.0
2025-05-19 08:01:00,Richmond,Card,fdbb5bdb-e4d1-4580-9b46-56150530afff,Latte,2.5
2025-05-19 08:01:00,Richmond,Card,fdbb5bdb-e4d1-4580-9b46-56150530afff,Americano,2.2
2024-08-08 23:44:00,Richmond,Card,7a881a5c-e1e3-42ab-b4ea-c419226f430e,Americano,2.2
2024-12-18 05:22:00,Richmond,Cash,50e14c60-b4cb-4457-a34c-5741dad20a12,Latte,2.5
2024-12-18 05:22:00,Richmond,Cash,50e14c60-b4cb-4457-a34c-5741dad20a12,Mocha,3.75
2024-07-28 11:21:00,Richmond,Cash,a20b9f32-0f96-4155-826d-ac28312729a5,Mocha,3.75
2024-07-28 11:21:00,Richmond,Cash,a20b9f32-0f96-4155-826d-ac28312729a5,Latte,2.5
2024-07-28 11:21:00,Richmond,Cash,a20b9f32-0f96-4155-826d-ac28312729a5,Flat White,2.75
2024-11-03 18:05:00,Richmond,Card,f4576343-04dd-4db7-a547-6dcc010a838f,Macchiato,3.1
2024-11-03 18:05:00,Richmond,Card,f4576343-04dd-4db7-a547-6dcc010a838f,Flat White,2.75
2024-10-12 23:40:00,Richmond,Card,0162554c-eaa0-4619-8b2c-67a1a0f664e1,Americano,2.2
2024-10-12 23:40:00,Richmond,Card,0162554c-eaa0-4619-8b2c-67a1a0f664e1,Cappuccino,3.0
2024-10-12 23:40:00,Richmond,Card,0162554c-eaa0-4619-8b2c-67a1a0f664e1,Mocha,3.75
2025-01-01 02:08:00,Richmond,Card,6fece9b8-ef4e-4aa3-85d6-75f9d45fce19,Americano,2.2
2025-01-01 02:08:00,Richmond,Card,6fece9b8-ef4e-4aa3-85d6-75f9d45fce19,Americano,2.2
2025-01-01 02:08:00,Richmond,Card,6fece9b8-ef4e-4aa3-85d6-75f9d45fce19,Latte,2.5
