Order ID,Product ID,Quantity,Order Item ID
b3f06f70-e749-4099-aa5f-fbf12a834024,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,0b195422-c9ae-4da2-b75e-a311991e067f
b3f06f70-e749-4099-aa5f-fbf12a834024,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,0639ea4e-b86d-4e64-ab5b-1b3d3a90aa60
b4b922fa-db83-4725-9642-edc3ecc87950,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,96ccd3cf-c904-4132-9223-000f5f629141
b4b922fa-db83-4725-9642-edc3ecc87950,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,1706ab14-1a86-4a5a-a3bb-28e369081cb6
b4b922fa-db83-4725-9642-edc3ecc87950,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,ed602c64-62a9-4b9c-9907-740e739b6d72
bb363717-575b-4f86-9194-f713bfd47eed,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,1770221b-0d03-46ec-ba7f-7af50db6b8b0
bb363717-575b-4f86-9194-f713bfd47eed,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,2a699802-921f-4191-bc02-a5dae6580678
bbf385f7-2a2d-4119-8cc8-c4bcb524c263,2d90bb08-488e-498b-b317-8cbc10e40ae0,2,852e1314-a0dc-4fbc-9f20-fb96caff43d1
bbf385f7-2a2d-4119-8cc8-c4bcb524c263,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,29103001-f0d4-4850-be00-c331f9537660
c047567c-4bc2-4701-add6-65c36be74367,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,412eb539-254c-4065-9b78-41d61e6e861c
c047567c-4bc2-4701-add6-65c36be74367,6cb484ac-ad40-4319-951f-8ccb894ef093,1,96c04949-d0f4-4dd8-b5a2-1bc2ae39b659
c5301bd9-84d9-492f-a05f-9a18e57a7720,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,9426ce0b-a5b0-4301-b5f0-bbe2a5fb5661
c5301bd9-84d9-492f-a05f-9a18e57a7720,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,54f47408-3d6f-4213-980f-475614fab172
c5301bd9-84d9-492f-a05f-9a18e57a7720,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,bc56737e-b3a0-408e-956d-1dc8a8c8bd18
c7ce32fe-7030-4dee-8ace-e14de3fc0193,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,ca1879c0-72f0-4738-89fe-be47649415e2
c7ce32fe-7030-4dee-8ace-e14de3fc0193,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,f4b64920-73da-4226-9627-fa8bc14ecb2c
c7ce32fe-7030-4dee-8ace-e14de3fc0193,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,cb230708-2a93-479e-a1ac-d3e3e527c81f
ca214997-c7f5-4f81-8fed-4ede95497c7e,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,245d0054-77ba-4bec-b67c-35e746e04033
ca214997-c7f5-4f81-8fed-4ede95497c7e,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,f97d726f-a2cb-44af-b6bc-f861bf87d177
ca9be170-c0fc-4ed1-bec5-3f9a632ab51d,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,0889b272-f9d4-45df-b24a-cb11ac7a911a
ca9be170-c0fc-4ed1-bec5-3f9a632ab51d,6cb484ac-ad40-4319-951f-8ccb894ef093,1,6a5ca1d5-7a29-4f2f-9012-0bc18e3e253e
cbb2a782-1624-492f-bbf3-8ae93b1c9024,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,ccf66821-74d6-49ee-b43e-9fdce749b87b
cbb2a782-1624-492f-bbf3-8ae93b1c9024,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,7f9e805a-5b4b-44a1-a6a8-91a6c4c1db00
ceca5006-479b-4b06-8c46-c3b288a798c5,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,0121e06c-d842-4265-96d7-4d2f7c0d827d
ceca5006-479b-4b06-8c46-c3b288a798c5,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,c6f9ac69-1e26-44ed-8058-795cb424d34b
d243237d-758d-4a73-b526-a5795b68caf9,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,fee025ed-2389-49f4-a29f-f88372f6a0e0
d243237d-758d-4a73-b526-a5795b68caf9,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,337a840e-f806-47d1-a745-2863c430e2f5
d243237d-758d-4a73-b526-a5795b68caf9,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,984c716f-9253-4802-b024-95772dee1acb
d80da0c0-a6d6-4429-93ff-dd80cd831997,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,2,2465cf7c-fedf-43f1-95f3-b94807e24dff
da139a89-324b-4ec6-a033-efe7d639d8dd,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,60c40753-0c1e-4a57-8c70-e74e1383c2f4
dab9e719-0a3f-43b7-8464-8c285828f633,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,139ab5af-1fa5-4569-9161-2b8dc1288df8
dab9e719-0a3f-43b7-8464-8c285828f633,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,7588c8b0-e345-460c-9062-6c441db68ec2
dab9e719-0a3f-43b7-8464-8c285828f633,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,954efc07-c5b7-4836-881f-e24306c14f20
dadf0724-0b8e-4138-92af-a8140fa9990f,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,14557ab1-4b8a-4b84-9c02-0ef51d17d596
db3a5ed9-5d4f-4416-8396-d2cc81b5e46d,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,b29ab046-a26e-4171-b02a-0cfede93306f
dc333379-28da-47db-b4d5-96b2379d8ac7,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,64d91103-b889-4289-9db5-c333ab7c5f40
dc333379-28da-47db-b4d5-96b2379d8ac7,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,5641d638-6eea-485c-87c7-067868e7fc18
dc333379-28da-47db-b4d5-96b2379d8ac7,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,d7e2967d-204b-4829-9017-f5de43520c56
dc333379-28da-47db-b4d5-96b2379d8ac7,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,7e6eacc2-7f7e-46f7-a7dd-0cbf2f7224cf
e392d67b-0f80-41f9-895a-affd00e89d39,538da75b-564a-426f-bb0b-a7f9ab1a041a,2,674a2b83-5caf-44ea-a7bd-27072583022e
e392d67b-0f80-41f9-895a-affd00e89d39,6cb484ac-ad40-4319-951f-8ccb894ef093,1,dc9bd3b7-0909-4d83-a387-49c2f69b36d3
e6140877-8813-4a5c-be58-f285390062b5,6cb484ac-ad40-4319-951f-8ccb894ef093,1,091a3959-790d-4f3d-be0a-d883c01367cf
e6140877-8813-4a5c-be58-f285390062b5,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,fb65779f-9a09-44b2-acbe-37e24300c306
e67f1ac8-7bae-41ae-b434-5227b999c85c,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,58c9b2dd-2252-4b68-99a4-1a4b1d66bebd
e67f1ac8-7bae-41ae-b434-5227b999c85c,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,2a318569-2535-482a-b926-1e536822af08
e85caa51-32f2-48e3-8031-6a7324c07a23,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,68c63ac4-7ab5-4d06-a590-eb9b528cb37e
e85caa51-32f2-48e3-8031-6a7324c07a23,6cb484ac-ad40-4319-951f-8ccb894ef093,1,d6a291ca-b70c-4883-8023-0bc8130375ff
e85caa51-32f2-48e3-8031-6a7324c07a23,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,c3963400-8036-4249-8288-4bc433ed8f98
f3057048-5712-409a-98a6-c2702fe43b97,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,b62a53ab-1671-498b-8fc3-a3c7beb1c507
f3057048-5712-409a-98a6-c2702fe43b97,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,27438bdd-41c7-4039-8925-113bd643a016
f32b861e-0d21-4e70-bc0b-02f33d503981,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,48a34f30-5cbd-45bf-bcfe-21fb5603418c
f32b861e-0d21-4e70-bc0b-02f33d503981,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,234cf376-126e-498e-87c7-2aacfe45ce96
f4f4f83a-939e-49af-a7cd-fb2c86718556,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,2,6eba248e-e11f-48f3-98ed-b5ea6c279c44
f599c376-2fe0-417a-9342-28e43799aec5,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,55fd92a8-7210-4cd3-96f4-fe12afa85ef2
f599c376-2fe0-417a-9342-28e43799aec5,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,a1d96b1c-74c1-41fd-af5d-ac5126d09095
f599c376-2fe0-417a-9342-28e43799aec5,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,ff0f4158-db5d-4d36-bcf3-78954bca87a6
f989b636-3c39-4586-a58f-de8d4c5fcb06,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,310821ba-26c7-4587-8ede-0f43586f7e9d
f989b636-3c39-4586-a58f-de8d4c5fcb06,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,e03f6749-33df-41c4-8fe9-e6891f668e46
fac08070-dea0-4c67-bf0f-e23c3f0ebc91,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,94f917c2-6a54-49de-ac5d-65f687bae98e
fac08070-dea0-4c67-bf0f-e23c3f0ebc91,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,9292e7be-0b40-467f-8be4-2895d0e41e0b
fc886ab2-7704-479d-be41-076bc5acfc1e,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,1ddcc2e9-cc28-41b2-9cae-b9862c915eb5
fc886ab2-7704-479d-be41-076bc5acfc1e,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,cf2341ff-ca12-4fd9-9f5c-d7634c95e570
fd901c5e-8fd6-45c9-93c0-447229b233e5,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,5972a1e9-fdf7-47e6-bd9a-0d61bbf05e95
