order_id,product_id,quantity,order_item_id
78566ada-d21e-45dd-b89a-0dd5c5792b91,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,5b11cd23-d5ba-4a9f-b852-bbb5c8b3393e
78566ada-d21e-45dd-b89a-0dd5c5792b91,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,21a410c1-3022-425c-af60-7eed5e39d192
7857bef7-4da4-48e2-b75d-f334704ed5e6,4e8df017-8885-55ef-8c63-325b9636370a,1,aa089d1a-7931-4522-929f-f9686d91dd72
7857bef7-4da4-48e2-b75d-f334704ed5e6,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,cd86ea32-8128-4663-8461-4044ef16112a
7857bef7-4da4-48e2-b75d-f334704ed5e6,c044336d-c780-56de-937a-16c5cf0f35e0,1,5327582a-2623-4165-9fb1-059fa9f79dae
790ed16b-1a42-4788-b392-9282e5a1d749,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,4367bb65-7e77-4115-9cb7-12c264a0630c
790ed16b-1a42-4788-b392-9282e5a1d749,4e8df017-8885-55ef-8c63-325b9636370a,1,9e8a3cf3-8a98-40f4-b9e5-5de79fb965f9
7959708e-7b56-4a46-871b-a8c38376435e,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,a89694c3-3b5f-4876-9290-52107acb1c4f
7959708e-7b56-4a46-871b-a8c38376435e,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,2d006f21-3e00-495e-a219-87a3bbff3c5f
79acb393-87a1-49c9-9f90-d3d3bfb0595d,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,236fb32a-e5e3-480c-9cce-0569fb966dc6
79d63444-d37a-44fe-a666-2b9018def9ff,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,d194950d-c5fe-402b-aae3-051a31caeb8a
79d63444-d37a-44fe-a666-2b9018def9ff,c044336d-c780-56de-937a-16c5cf0f35e0,1,45514898-55c9-4f45-874b-69385d107afd
7acb57aa-4cb7-4a89-adf3-713ca4048bbb,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,cb6c515d-439a-4740-8eb9-b76726ee1758
7acb57aa-4cb7-4a89-adf3-713ca4048bbb,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,9a78acac-6221-4a81-bcfd-c552c50bd445
7b70aeb4-d370-436b-8a0d-962cec191e07,4e8df017-8885-55ef-8c63-325b9636370a,1,ea18eb10-85a8-44f8-9819-989f33a7aad4
7b70aeb4-d370-436b-8a0d-962cec191e07,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,20e452dc-4271-4910-966e-557cc9475237
7c1830da-ae1b-47e3-83be-0d28674af14d,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,97094212-0ee7-4f20-8af4-83c916923e91
7cd5c6d8-3ee5-4848-bb10-38af373b01ad,4e8df017-8885-55ef-8c63-325b9636370a,1,20ad173b-bd7f-44fc-ab9f-352c7355fed6
7cd5c6d8-3ee5-4848-bb10-38af373b01ad,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b295cc8f-efd2-4b8e-8e7e-b26e68f29c56
7cd5c6d8-3ee5-4848-bb10-38af373b01ad,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,67328678-7d37-43cd-baea-6290d1e12b97
7db4a349-f1f5-4c17-9e5c-6ca47618f9f6,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,eb9ff837-5dc9-426c-ae8f-8ca529136370
7e28bf96-ac3c-4538-b24b-0085d9cdca2a,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,00c0b534-b6b9-4dca-851c-b72221159d1f
7e28bf96-ac3c-4538-b24b-0085d9cdca2a,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,0fc8df75-5147-474e-825e-c5d23899cf8f
7ec3f47c-b3d9-4838-ac44-42cb3eb48f7a,c044336d-c780-56de-937a-16c5cf0f35e0,1,f107402a-7692-4332-8bdc-68f9e89d8f5d
7ef25e51-020a-4757-90ad-4cb0d297008d,4e8df017-8885-55ef-8c63-325b9636370a,1,c30741be-3abc-4189-95e6-fcb2d20a580b
7ef25e51-020a-4757-90ad-4cb0d297008d,c044336d-c780-56de-937a-16c5cf0f35e0,1,8c8036c8-a629-43b9-a3a3-216f329ac703
7fd61eae-ebe4-44fc-ae19-4d7bd2d40b78,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,4c6a0103-d5ad-40f9-a3ef-49fea408addb
7fd61eae-ebe4-44fc-ae19-4d7bd2d40b78,4e8df017-8885-55ef-8c63-325b9636370a,1,16ba46e9-9ff2-4f44-8802-4be4c4b33345
7fd61eae-ebe4-44fc-ae19-4d7bd2d40b78,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,dc25d07e-423a-4768-bb0c-4805a5296140
812c2425-f0d7-4d0b-b29f-649990efa331,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,8b8008f6-1fc1-45c7-a478-1d23672e0c24
812c2425-f0d7-4d0b-b29f-649990efa331,c044336d-c780-56de-937a-16c5cf0f35e0,1,88cad81d-2d51-4973-9397-3892cd59102e
812c2425-f0d7-4d0b-b29f-649990efa331,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,2487281d-5de8-4bd9-b5bc-578ab20ea963
81cc2d3b-ff03-476f-b7ed-91b7aa759653,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,afbf990e-657b-4d79-b0da-5eb12023c344
81cc2d3b-ff03-476f-b7ed-91b7aa759653,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,c9efd681-7dfa-4938-9899-932b078fe6da
821cb492-65fa-4f40-876f-b0151f01f55e,4e8df017-8885-55ef-8c63-325b9636370a,2,b54dac0f-1cdd-4956-8533-4e13037b5384
8225bae0-fe75-4199-91e7-afed47334513,4e8df017-8885-55ef-8c63-325b9636370a,1,6b2ecadb-1334-4561-9b30-80639b2dc444
8225bae0-fe75-4199-91e7-afed47334513,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,a0dc3e07-4bdb-4a21-98f1-f43e28cbf487
8225bae0-fe75-4199-91e7-afed47334513,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,3bb79341-af0d-4c6f-b872-2d163096591b
829270ed-b73a-4703-a836-14d3e1eff82e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,3fa4f86f-0cf6-46e0-a440-b567afdfacf6
82bf1bf4-df41-4c27-b663-5c55c0a7d8bd,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,9b5c1588-1d9e-4590-aabd-972b4089df42
82bf1bf4-df41-4c27-b663-5c55c0a7d8bd,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,1338a316-8867-45b8-9542-c14585458023
83d451b5-4da2-4389-8b56-741128dc3696,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,30172f3a-6aac-4621-ac32-874cc3b72d7e
83d451b5-4da2-4389-8b56-741128dc3696,c044336d-c780-56de-937a-16c5cf0f35e0,1,d0a4943a-b4fd-4d11-8ae8-c62017bf11ec
85532676-9350-4232-a75e-6c9821aaf9e2,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,c1d8ef60-caca-4e13-8155-ecd5ec6d3b6d
86006e43-d51d-45ee-8e61-bc3f3ad83957,4e8df017-8885-55ef-8c63-325b9636370a,1,61cdbb53-ff6f-4c30-b42a-8eb352abed31
86006e43-d51d-45ee-8e61-bc3f3ad83957,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,35bb7da1-a845-44b3-a353-6972a75c6923
86006e43-d51d-45ee-8e61-bc3f3ad83957,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ee4ab323-8c88-4434-8ed5-37112366cb42
8609a6db-f2bc-4053-a1f8-fb46ff948e38,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,44d3cbc3-a93d-42fe-b109-c9f492f349e4
8609a6db-f2bc-4053-a1f8-fb46ff948e38,4e8df017-8885-55ef-8c63-325b9636370a,1,9f76e58d-616a-4063-857d-c0c3d7488fba
8609a6db-f2bc-4053-a1f8-fb46ff948e38,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,7b13edb4-b598-4913-97d2-57720550c7ae
880712a3-1fa1-4093-9b48-662e9132c8c3,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,3f845e5a-c990-48a2-b734-de5cc63a9c0f
898c222a-2504-488f-b707-7a8e2bb9a33f,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,98cb79b0-b67c-47af-a4ff-c4abe99a45e8
8a14a5ea-ed4f-4bb4-a43d-989514970da3,4e8df017-8885-55ef-8c63-325b9636370a,1,f37c71dc-496a-40d6-88d9-2028ed0359d1
8a169ca7-d2f6-4ab5-8f19-08f1964b72af,4e8df017-8885-55ef-8c63-325b9636370a,1,cb45fb81-b659-40c3-a4ed-50b618df3ca8
8a169ca7-d2f6-4ab5-8f19-08f1964b72af,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,ea85ce54-6cb3-472a-9501-a4cd37e6608f
8a2f4b25-4648-4d6b-8f98-405b4f1b73d2,4e8df017-8885-55ef-8c63-325b9636370a,1,019ff41c-3d70-4992-98eb-a0c2cc1100c3
8a2f4b25-4648-4d6b-8f98-405b4f1b73d2,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,103a005b-a0b9-4f8f-bd34-d93a7935d0f9
8a2f4b25-4648-4d6b-8f98-405b4f1b73d2,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,4feaae24-b25e-4a8b-ab2b-5022139ac060
8a4046fd-afe4-4ec5-bc5f-d7134a82a8b1,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,be0d741e-1d8e-448c-b005-0cda95c6446d
8a4046fd-afe4-4ec5-bc5f-d7134a82a8b1,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,0f1e8e32-1f96-4e2a-a5c0-1973bfb73a14
8a5e87ab-b104-4cb8-9fe6-c5c8432be13d,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,c3fcb81e-156c-43ad-9b7f-b990b71ef978
8a5e87ab-b104-4cb8-9fe6-c5c8432be13d,c044336d-c780-56de-937a-16c5cf0f35e0,1,5b6b97e8-62c6-4b31-9dd1-7faac2aaf689
8b3e783d-820d-4f55-b5dd-e40db5738377,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,39f06c0e-3a65-4b2b-8ec9-754707ee4a1b
8b3e783d-820d-4f55-b5dd-e40db5738377,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,75f1dd0c-9796-4027-9bfe-ad96ce4cce2a
8b9ca442-aacd-4416-ab6f-cd3aaee97388,c044336d-c780-56de-937a-16c5cf0f35e0,1,fce2a61b-ae67-4eb0-ba3e-8296b9cc6e27
8bcbdd8f-be09-4c8b-bfb7-711566975865,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,ccb35983-4283-4547-921b-da3d21a561d1
8bcbdd8f-be09-4c8b-bfb7-711566975865,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,3ae4579d-f3f1-49a7-9f5c-0650568fae82
8bcbdd8f-be09-4c8b-bfb7-711566975865,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,ad8059eb-5808-46f5-bd96-dbf520fd9e4f
8c98df37-0c2b-4668-b7cc-de8f64a6eb4b,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,4c38e044-fb7a-4f3c-ae33-6c5cac9a735c
8cc954be-deab-40f7-b127-d9954c048bdc,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,33092b97-b3e3-458f-b3ed-86162b15d6e4
8cc954be-deab-40f7-b127-d9954c048bdc,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,c78cc5a4-1c16-4bf8-ba4f-f9f96d7dd38e
8cee9c49-80e9-4655-91d6-4706408b192f,4e8df017-8885-55ef-8c63-325b9636370a,1,4a61b1c6-a9c8-44db-8a9c-9290d4bf19ea
8cee9c49-80e9-4655-91d6-4706408b192f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,4b6fc2b9-b429-46b9-bf3e-4a304548619e
8dc618eb-ea10-4b76-aa5f-2a987d4ab50b,4e8df017-8885-55ef-8c63-325b9636370a,1,cf5fa056-735b-4135-9ea4-232f7836a53a
8dc618eb-ea10-4b76-aa5f-2a987d4ab50b,c044336d-c780-56de-937a-16c5cf0f35e0,1,bf0ed600-4459-44c8-a29f-189a1281dd76
8dc618eb-ea10-4b76-aa5f-2a987d4ab50b,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,fd664d9c-9cc2-4169-8b95-b1f13b57cf6e
906194d0-c171-41ea-9b21-c15c404dcd71,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ba4c12b8-e433-4f48-998a-9d8bd70734a3
90d27f2b-77cb-406d-8774-624af64f3520,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,adc484c7-dd3f-4322-b7e3-4883ba0ff88d
90d27f2b-77cb-406d-8774-624af64f3520,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,edf80f07-74a3-4d3a-8fcd-6ace782fd807
911b0bcc-9045-43b9-8f09-99a41c8ddf2d,4e8df017-8885-55ef-8c63-325b9636370a,2,fc149f1d-ad6b-4f39-a77f-4ea29fe8b7e7
911b0bcc-9045-43b9-8f09-99a41c8ddf2d,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,3b3bae67-3992-453f-ab1b-5c9cbed1bc08
930206cb-454d-4cdb-ae58-2f3decac7911,c044336d-c780-56de-937a-16c5cf0f35e0,1,4c0f546f-9159-42fc-93a1-beda69cc84d8
941a8d9d-bc5c-4d7a-a49c-9fdf3d5550e9,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,adc44038-f9a5-4bd3-9afe-73ab2321c82c
94c45dd6-68e0-4204-a472-c7f2e62ba5bd,c044336d-c780-56de-937a-16c5cf0f35e0,1,e523480b-8863-4f17-b1c8-648cbea1c5f4
9656c61b-e436-42ec-abf4-72a9478e182a,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,20059dc7-2528-45c5-9d4c-cc55c6235c34
9656c61b-e436-42ec-abf4-72a9478e182a,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,5c144ebc-cc39-47b1-b40d-109cc48f2fbc
96c57399-8212-45e4-9967-7a12b6461e4c,4e8df017-8885-55ef-8c63-325b9636370a,1,164c85dc-e89e-4323-88f1-872c147883f6
96c57399-8212-45e4-9967-7a12b6461e4c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,45ba00d0-2485-4bfd-a113-0cb5315b1658
96c57399-8212-45e4-9967-7a12b6461e4c,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,86937b67-df2e-4a12-9fff-df7d3903d66b
97c35369-75b0-4e3b-bb88-83101ee92729,4e8df017-8885-55ef-8c63-325b9636370a,1,d43d2540-c89f-488f-bf20-d9e40ccd30a0
97c35369-75b0-4e3b-bb88-83101ee92729,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,557ae4d7-9c6a-4731-9d78-10e1c144b979
98458f7a-b586-4faa-91c2-8bc9d64c1ac4,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,a6821ec4-d253-4cbc-93f3-c8bae0d57ac1
98458f7a-b586-4faa-91c2-8bc9d64c1ac4,4e8df017-8885-55ef-8c63-325b9636370a,1,58539bd1-6956-4e86-b4f6-9556924c708a
98a353e7-516b-4b12-a0e0-5f3b2fcfbbbc,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,4a6630b9-c6fa-4343-b744-39a06253f82a
98a353e7-516b-4b12-a0e0-5f3b2fcfbbbc,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,db6d82c9-24ff-4517-b479-b1b7bf397ff9
98a353e7-516b-4b12-a0e0-5f3b2fcfbbbc,c044336d-c780-56de-937a-16c5cf0f35e0,1,925fd047-5e7c-411e-a24f-f3ae34298932
9a062c99-fe28-43fe-ae5e-808ac4a0d585,4e8df017-8885-55ef-8c63-325b9636370a,2,d5506fd9-38d3-4380-8272-47a428a8f1e1
9a062c99-fe28-43fe-ae5e-808ac4a0d585,c044336d-c780-56de-937a-16c5cf0f35e0,1,dbd1b5c8-20c6-4061-87bb-3a0f28284a6f
9af081a2-d0e2-4053-b81e-52e393253c42,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,62dda71e-ed83-4699-8a98-6dcf2ad227e6
9b6a0fa9-ebfe-4765-a1b6-d3fd90defe26,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,3a4de131-730e-447d-a532-fe93edc5715d
9c2e2b0f-8e9c-478e-8a2f-59ba8ac4490c,c044336d-c780-56de-937a-16c5cf0f35e0,1,06fde4c2-e2ee-4ab5-b8e5-42219da15b78
9c2e2b0f-8e9c-478e-8a2f-59ba8ac4490c,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,eb634c9d-4360-4191-9158-0b0cc8e2b406
9c8187e0-979f-44a3-bb57-24f8f9fb4159,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,37f881ab-f03e-48be-8ae5-98e6eecb033b
9c8527a1-6a5e-482f-b856-e983af0cfd68,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,42806472-7cb1-4d00-9f08-49d619287142
9c8527a1-6a5e-482f-b856-e983af0cfd68,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,39298f32-5e91-4a7c-939d-5637a5aa9169
9c8527a1-6a5e-482f-b856-e983af0cfd68,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,354fcece-9a61-41a4-88e2-f19b335322c4
9d2ae120-899f-4ffa-b0bf-eefd3dd00bad,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,ae68cadf-d1b9-4f67-8f33-c862677d2a0f
9d2ae120-899f-4ffa-b0bf-eefd3dd00bad,c044336d-c780-56de-937a-16c5cf0f35e0,1,5c522ddc-042c-4df8-9477-9b346c7dc485
9e01bbf8-6950-4462-96ad-9aa22e079690,4e8df017-8885-55ef-8c63-325b9636370a,1,0eb9bedd-21d1-45e8-af0c-61157d6c663e
9e01bbf8-6950-4462-96ad-9aa22e079690,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,0dac3d72-96ab-4128-a392-95929ea53c47
9e9364cc-ed64-4a03-a827-affa43b67976,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,cb5ae79f-8815-4511-8cb0-f0f3f8ef4404
9e9364cc-ed64-4a03-a827-affa43b67976,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,606b764c-1199-4d45-84e9-d31cfb36d5de
9e9364cc-ed64-4a03-a827-affa43b67976,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,5c2c2c6f-7993-4d59-95ef-1f934f6705fe
a01bcf8f-0eeb-48d2-8b8a-d8c488eebda8,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,4ed75c6c-46b5-41fb-915b-e2823929a891
a01bcf8f-0eeb-48d2-8b8a-d8c488eebda8,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,7daf313b-6fde-4a76-900b-944650eaa670
a072e49f-701f-4454-b4a2-882ca56c001c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d8304f2f-fdb5-4e37-811f-e6b000e46d52
a072e49f-701f-4454-b4a2-882ca56c001c,c044336d-c780-56de-937a-16c5cf0f35e0,1,4feee3f4-0150-4a18-9c69-4c687e804cfe
a09b9466-e97c-45f1-bace-ca580cea722b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,fbd3f6ef-ce89-4a27-abfe-8f357a7d50cb
a09b9466-e97c-45f1-bace-ca580cea722b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,ee4e38b4-36b6-429d-beba-3c4a5c971207
a09b9466-e97c-45f1-bace-ca580cea722b,c044336d-c780-56de-937a-16c5cf0f35e0,1,d3ebddf7-c48e-4fed-95b9-94b1a65f8151
a0d98a05-be6b-49d7-97aa-97a7b4624662,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,a30d7c97-c7e7-4e0d-8124-2e1c9f647c24
a0d98a05-be6b-49d7-97aa-97a7b4624662,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,98268a65-4983-406f-baca-a89ff0a5fdb6
a0d98a05-be6b-49d7-97aa-97a7b4624662,c044336d-c780-56de-937a-16c5cf0f35e0,1,dfd15445-eb00-49a8-86a5-8cca176e9e79
a0f2e642-85b1-4ee2-aeb3-ef27a74525e1,4e8df017-8885-55ef-8c63-325b9636370a,1,db282679-8126-4699-98a8-80615d4ee09b
a0f2e642-85b1-4ee2-aeb3-ef27a74525e1,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,1c4f98e3-ac90-4301-9259-47d64a23ff12
a10cb528-03a9-40a3-8dba-b5c234de4d35,4e8df017-8885-55ef-8c63-325b9636370a,1,2c317ce9-7206-4f1e-aeef-83ae6af0def8
a10cb528-03a9-40a3-8dba-b5c234de4d35,c044336d-c780-56de-937a-16c5cf0f35e0,1,aedbe2a8-aa5f-4547-9a8e-c05ecfb75dd4
a1dbd1e3-ea4e-4498-8785-0a0590a72272,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,d48984e0-a69a-4436-a555-c210545a1725
a1efd12b-ea1b-401e-9d51-d75d8dc2c5e6,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d24d1ab4-a66b-4b27-aa4c-abda44573b2f
a3169166-7d48-4a2d-ad54-823cb9a3ea2c,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,9e6f0659-884e-492f-9e17-ffd5e74b883b
a5d53f88-bfc6-4123-bb07-8ef8865fab5f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,5162f639-6fac-4fe6-9ab5-10dc03043d19
a5d53f88-bfc6-4123-bb07-8ef8865fab5f,c044336d-c780-56de-937a-16c5cf0f35e0,1,648a5a91-e3a3-4dc7-811d-50828231c77a
a62283c2-9863-4dd6-a832-a9ca88d1ab59,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,e34b317e-046b-4faf-b96f-e670c814fcb5
a62283c2-9863-4dd6-a832-a9ca88d1ab59,c044336d-c780-56de-937a-16c5cf0f35e0,1,10a7ce85-7865-465f-b82a-ddca9dd58b38
a67150ea-c981-49c5-aaa8-517bf631f172,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,85ec9c53-8c93-4ca7-8ffe-8965948d7ea2
a67150ea-c981-49c5-aaa8-517bf631f172,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,081b725c-1c82-4285-af1a-834686d64d51
a6870dd1-be09-4b80-8fe6-d4479fd75c10,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,11caad37-ed3a-42d6-9c3d-bedbc379e52c
a7895942-4d17-458f-9c01-644153563860,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d36ecee6-d5b1-436f-b8a7-c97aeafab34e
a7895942-4d17-458f-9c01-644153563860,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,0d5328f1-3d76-4fe2-b500-41cbc7df20bf
a8aef42a-378e-4e7a-9e86-323d6eb9db61,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,fa86f1d7-718a-46b0-a95f-c874e6f37924
a8aef42a-378e-4e7a-9e86-323d6eb9db61,c044336d-c780-56de-937a-16c5cf0f35e0,2,7743f1a4-0eb1-4a48-bdad-35f1a4e276c5
a905e065-0507-4634-9baa-1f923fea95f7,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,add62515-543f-4854-9a9a-6f0afd7a795b
a905e065-0507-4634-9baa-1f923fea95f7,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,54d5fd44-8241-4a31-abe1-06bd1d5b97dd
a93ead2b-5f2a-4eb6-8b7f-b2494801df4c,4e8df017-8885-55ef-8c63-325b9636370a,1,960bbef6-20ce-4302-ae71-b44004cd0735
a93ead2b-5f2a-4eb6-8b7f-b2494801df4c,c044336d-c780-56de-937a-16c5cf0f35e0,1,be06ddf2-7655-4f89-ae4c-4ef7aebb2874
a9f154cf-6f94-4d3f-bdbf-e4dae16db332,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,a4eedbeb-cca8-4fc3-86d1-cb7e23e4f0d5
a9f154cf-6f94-4d3f-bdbf-e4dae16db332,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,a56356c9-d65f-4422-8f2c-386456fda1a1
a9f5dcde-47ef-4019-bb44-3e19fdf7e364,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ac618b73-2cb5-4a6d-bb7c-aa56bafb0917
aafc7ef9-1242-4217-a2db-a494a5fc954e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a978273e-4b1a-4b25-b7b7-e0af7adfd3e9
ab2118ba-f202-4c03-afaf-8da2aa570750,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,86ff6e0e-2a61-4612-a8dd-ca4f82ec50a7
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,97c809a3-b6d6-4e1b-b84b-23d08353285f
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6b15307c-3aa0-41a5-8c39-6bd02d9409ce
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a868c21c-c039-4881-97b7-c486997bd61b
ac1d2e52-c312-476b-a75a-e1563950df33,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,9f2004ce-fe96-470a-a72f-e8cdabb01c67
ac1d2e52-c312-476b-a75a-e1563950df33,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,caac7250-3bcf-463e-b714-ed824bf9229e
ac84c72e-042c-4ebc-9a95-3f5f4b0134d6,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,232d8c15-6136-4030-8c48-13de34c7641c
acadacf3-c053-4d11-9505-baa0bbddbce4,c044336d-c780-56de-937a-16c5cf0f35e0,1,5824064d-3c31-4dc0-a4b1-c258aaf5bb8e
acadacf3-c053-4d11-9505-baa0bbddbce4,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a65c830e-99f7-47ac-b068-1c646ca28257
acbfa588-0807-4df6-9c03-3ae63f84c79e,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,199cf038-063b-4f45-9818-d6a8a8d98e6a
acbfa588-0807-4df6-9c03-3ae63f84c79e,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,448d1a56-31c7-4ad2-82f0-2093597ce1cf
acbfa588-0807-4df6-9c03-3ae63f84c79e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,b14c19ba-f8fe-45c0-8603-56846fd9173c
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,4e8df017-8885-55ef-8c63-325b9636370a,1,3e5856af-c737-4924-af35-25d16caa2f44
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,a0f38b63-2051-4439-a1e3-b5873ec39620
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,c044336d-c780-56de-937a-16c5cf0f35e0,1,16a0323f-1505-4596-8077-7e7f1234381d
ae1d6880-2cac-457b-861e-0754459be3cc,4e8df017-8885-55ef-8c63-325b9636370a,1,31415439-f80a-4dfc-a666-654895c0b98d
ae1d6880-2cac-457b-861e-0754459be3cc,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,ae6f501d-ad74-4d45-a2c8-bdb0998331b4
ae81c2fa-61a1-4494-b257-73c6261dbbb9,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,990df622-40b0-4f9e-a0cf-9bed0a794026
