order_id,date_time,branch,payment_type
91f58fc4-1840-4fee-8e2f-74b32c365f3a,2024-05-09 00:00:00,Soho,Cash
1d7c1b35-d6a7-4b14-b81c-fe248142ca8c,2024-05-09 11:29:00,Soho,Cash
8bb43046-7110-4a91-a278-92c772533dbc,2024-05-09 00:00:00,Soho,Card
b28c7ba8-5791-4cdc-b89b-af40b2779641,2024-05-09 00:00:00,Soho,Cash
0d91feb4-e2af-488f-ab69-a2005534d3e8,2024-05-09 00:00:00,Soho,Card
95e48e21-da18-42da-abf2-cc063606d900,2024-05-09 09:44:00,Soho,Card
04b2a2b5-22d6-4ddc-b1c6-bce3a27475e0,2024-05-09 00:00:00,Soho,Card
e9be9ecf-2ba9-494e-91bf-1a018b6328ba,2024-05-09 00:00:00,Soho,Card
b4ba5077-9485-4160-99a9-dfa6debd8829,2024-05-09 19:46:00,Soho,Cash
d9394814-f3c7-43d5-8e29-579326f52270,2024-05-09 11:16:00,Soho,Card
97b529fb-8bc6-4181-9f44-33b978787d08,2024-05-09 10:52:00,Soho,Cash
bc2118c1-546d-4246-834d-f5f4e19252ca,2024-05-09 00:00:00,Soho,Cash
c11ba4dc-0b36-4d31-b143-70df1cceee91,2024-05-09 17:33:00,Soho,Card
9431bdf9-ebd1-473a-8810-ba4542923ccd,2024-05-09 07:59:00,Soho,Cash
afd22427-fc1d-46ee-8498-8f527fe4bfa2,2024-05-09 12:15:00,Soho,Cash
0be4ee81-69ab-49e7-aacb-7455a0fa61e2,2024-05-09 16:56:00,Soho,Card
2714bec1-3442-49f2-8248-078831272934,2024-05-09 00:00:00,Soho,Cash
74d78bf6-b3ab-4b85-95cb-a41588fa5ac0,2024-05-09 00:00:00,Soho,Card
8b4735c8-01de-43ec-b365-e9eb4dbfd141,2024-05-09 17:24:00,Soho,Card
df943c35-1a6a-4de9-a916-39b5ceafba19,2024-05-09 20:43:00,Soho,Card
c771d1dc-9d5a-46b3-9a9f-72b495793689,2024-05-09 00:00:00,Soho,Card
46e271d2-1848-422b-ba41-b851ddf970cd,2024-05-09 16:29:00,Soho,Cash
60c7fa50-5f4a-4e21-8327-26e70d290c90,2024-05-09 00:00:00,Soho,Cash
1685ab80-9bb9-4828-b805-158712fdb23d,2024-05-09 15:07:00,Soho,Cash
ca2ee2fa-45fd-4507-9d3f-470e527345f6,2024-05-09 00:00:00,Soho,Card
1315ae01-691a-4870-be1c-b27655efa766,2024-05-09 11:49:00,Soho,Card
76adfc82-25d6-4486-8f46-2c29f124d9ba,2024-05-09 10:27:00,Soho,Cash
ac96327c-0800-417a-b720-1055c812fc3d,2024-05-09 00:00:00,Soho,Card
bac07f5e-5a8a-40f2-8973-5da840cae49e,2024-05-09 16:22:00,Soho,Card
f976e2cc-1e90-43c5-bf38-a6164f5ada7d,2024-05-09 20:38:00,Soho,Cash
08e39298-4682-45a8-abf3-242c820a3781,2024-05-09 00:00:00,Soho,Cash
2d35ed23-a673-479e-9c3d-549e529576b8,2024-05-09 00:00:00,Soho,Card
1261b1c7-72b7-48ba-ba75-c853679063d2,2024-05-09 18:38:00,Soho,Card
edc5978a-9f14-4e6a-a0d0-49d845fb4565,2024-05-09 19:20:00,Soho,Card
0df57a30-8286-4fbe-b960-87820ad2c84a,2024-05-09 20:07:00,Soho,Card
afc2b4a0-1ec4-4786-9f70-513b9953411d,2024-05-09 00:00:00,Soho,Cash
be8eeb1f-7529-470c-926f-7150b4b43897,2024-05-09 08:14:00,Soho,Card
d65e1365-d020-427c-b356-fc1c642b1ad4,2024-05-09 17:53:00,Soho,Card
aa5424fd-c2f7-4fff-8b02-50f7c2d66ab8,2024-05-09 00:00:00,Soho,Card
b16ed12d-fda3-4b48-b387-04dc1010edbd,2024-05-09 13:27:00,Soho,Cash
37189f54-d9ac-48dc-9895-9ec2f5941db3,2024-05-09 13:31:00,Soho,Cash
bd5eae9b-cd1a-4c80-869f-44bc908d3228,2024-05-09 21:23:00,Soho,Cash
1e8b31df-8f45-4329-b70f-0dc9d7ce65df,2024-05-09 20:46:00,Soho,Cash
3bdf4905-d78e-4075-a11d-a3505cc97eec,2024-05-09 00:00:00,Soho,Cash
